N # C c 1 c c c ( N 2 C [C@H] 3 [C@H] 4 C C [C@H] ( C 4 ) [C@@] 3 ( C O C c 3 c c c c c 3 ) S 2 ( = O ) = O ) c c 1 C ( F ) ( F ) F | <C>
O = C ( O ) c 1 c ( - c 2 c c c c c 2 ) c 2 c c ( Br ) c c c 2 c ( = O ) n 1 C c 1 c c c 2 c ( c 1 ) O C O 2 . O n 1 n n c 2 c c c n c 2 1 | <C>
N c 1 c c ( - c 2 n c 3 c c c c c 3 o 2 ) c c c 1 N C 1 C C O C C 1 . O = C c 1 c c c n c 1 | <C>
O = C ( N c 1 c c ( - c 2 n c 3 c c c c c 3 o 2 ) c c c 1 N C 1 C C O C C 1 ) c 1 c c c n c 1 | <C>
O = [N+] ( [O-] ) c 1 c c ( - c 2 n c 3 c c c c c 3 o 2 ) c c c 1 N C 1 C C O C C 1 . O = C c 1 c c c n c 1 | <C>
O = C ( O ) c 1 c c c 2 c ( c 1 ) n c ( - c 1 c c c n c 1 ) n 2 C 1 C C O C C 1 . N c 1 c c c c c 1 O | <C>
Br c 1 c c c 2 c ( c 1 ) n c ( - c 1 c c c n c 1 ) n 2 C 1 C C O C C 1 . c 1 c c c 2 o c n c 2 c 1 | <C>
O = C c 1 c c c 2 c ( c 1 ) n c ( - c 1 c c c n c 1 ) n 2 C 1 C C O C C 1 . N c 1 c c c c c 1 O | <C>
N c 1 c c ( - c 2 n c 3 c c c c c 3 o 2 ) c c c 1 N C 1 C C O C C 1 . O = C ( O ) c 1 c c c n c 1 | <C>
O = [N+] ( [O-] ) c 1 c c ( - c 2 n c 3 c c c c c 3 o 2 ) c c c 1 F . N C 1 C C O C C 1 . O = C c 1 c c c n c 1 | <C>
c 1 c n c c ( - c 2 n c 3 c c ( - c 4 n c 5 c c c c c 5 o 4 ) c c c 3 [nH] 2 ) c 1 . O C 1 C C O C C 1 | <C>
O = C ( O ) c 1 c c c 2 c ( c 1 ) n c ( - c 1 c c c n c 1 ) n 2 C 1 C C O C C 1 . N c 1 c c c c c 1 Br | <C>
C C O P ( = O ) ( C c 1 c c n c c 1 ) O C C | <C>
C C O P ( = O ) ( C C 1 C C N ( C ( = O ) O C c 2 c c c c c 2 ) C C 1 ) O C C | <C>
C C O P ( = O ) ( C C 1 C C N ( C c 2 c c c c c 2 ) C C 1 ) O C C | <C>
C C O P ( = O ) ( C C 1 C C N ( C ( = O ) O C ( C ) ( C ) C ) C C 1 ) O C C | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C Br ) C C 1 . C C O P ( O C C ) O C C | <C>
C C O C ( = O ) N 1 C C C ( C P ( = O ) ( O C C ) O C C ) C C 1 | <C>
C = C C N 1 C C C ( C P ( = O ) ( O C C ) O C C ) C C 1 | <C>
C C O P ( = O ) ( C C 1 C C N ( C ( C ) = O ) C C 1 ) O C C | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C Cl ) C C 1 . C C O P ( O C C ) O C C | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C P ( = O ) ( O ) O ) C C 1 . C C O | <C>
c 1 c s c ( C ( = C 2 C C N C C 2 ) c 2 c c c c c 2 ) c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C Br | <C>
c 1 c c c ( C ( = C 2 C C N C C 2 ) c 2 c c c s 2 ) c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C Br | <C>
c 1 c s c ( C ( = C 2 C C N C C 2 ) c 2 c c c s 2 ) c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C Br | <C>
O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C Br . c 1 c c c ( C ( = C 2 C C N C C 2 ) c 2 c c c s 2 ) c c 1 | <C>
O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C Br . c 1 c s c ( C ( = C 2 C C N C C 2 ) c 2 c c c c c 2 ) c 1 | <C>
O C C C N 1 C C C ( = C ( c 2 c c c c c 2 ) c 2 c c c s 2 ) C C 1 . O = C 1 N C ( = O ) c 2 c c c c c 2 1 | <C>
O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C Br . c 1 c s c ( C ( = C 2 C C N C C 2 ) c 2 c c c s 2 ) c 1 | <C>
O C ( c 1 c c c c c 1 ) ( c 1 c c c s 1 ) C 1 C C N C C 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C Br | <C>
Cl C C C N 1 C C C ( = C ( c 2 c c c c c 2 ) c 2 c c c s 2 ) C C 1 . O = C 1 N C ( = O ) c 2 c c c c c 2 1 | <C>
Br C C C N 1 C C C ( = C ( c 2 c c c c c 2 ) c 2 c c c s 2 ) C C 1 . O = C 1 N C ( = O ) c 2 c c c c c 2 1 | <C>
C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N ) s 1 . Cl c 1 n c n c 2 n c [nH] c 1 2 | <C>
C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N ) s 1 . Br c 1 n c n c 2 n c [nH] c 1 2 | <C>
Cl c 1 n c n c 2 n c [nH] c 1 2 . C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N ) s 1 | <C>
C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N ) s 1 . Cl c 1 n c n c 2 c 1 n c n 2 C 1 C C C C O 1 | <C>
Br c 1 n c n c 2 n c [nH] c 1 2 . C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N ) s 1 | <C>
C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N ) s 1 . Cl c 1 n c n c 2 [nH] c n c 1 2 | <C>
C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N c 2 n c n c 3 c 2 n c n 3 C 2 C C C C O 2 ) s 1 | <C>
C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N ) s 1 . Br c 1 n c n c 2 [nH] c n c 1 2 | <C>
Br c 1 n c n c 2 [nH] c n c 1 2 . C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N ) s 1 | <C>
C c 1 n n c ( - c 2 n c 3 c ( Cl ) c c c c 3 c c 2 [C@H] ( C ) N ) s 1 . Br c 1 n c n c 2 c 1 n c n 2 C 1 C C C C O 1 | <C>
C = C ( C ) C ( = O ) O c 1 c c c 2 c c 3 c c ( O ) c c c 3 c c 2 c 1 . C = C ( C ) C ( = O ) Cl | <C>
C = C ( C ) C ( = O ) Cl . C = C ( C ) C ( = O ) O c 1 c c c 2 c c 3 c c ( O ) c c c 3 c c 2 c 1 | <C>
C = C ( C ) C ( = O ) O . C = C ( C ) C ( = O ) O c 1 c c c 2 c c 3 c c ( O ) c c c 3 c c 2 c 1 | <C>
C = C ( C ) C ( = O ) O c 1 c c c 2 c c 3 c c ( O ) c c c 3 c c 2 c 1 . C = C ( C ) C ( = O ) O | <C>
O c 1 c c c 2 c c 3 c c ( O ) c c c 3 c c 2 c 1 . C = C ( C ) C ( = O ) Cl . c 1 c c n c c 1 | <C>
C = C ( C ) C ( = O ) O c 1 c c c 2 c ( c 1 ) C c 1 c c c ( O C ( = O ) C ( = C ) C ) c c 1 C 2 | <C>
O c 1 c c c 2 c c 3 c c ( O ) c c c 3 c c 2 c 1 . C = C ( C ) C ( = O ) Cl . C = C ( C ) C ( = O ) Cl | <C>
C C ( C ) C ( = O ) O c 1 c c c 2 c c 3 c c ( O ) c c c 3 c c 2 c 1 . C = C ( C ) C ( = O ) Cl | <C>
C = C ( C ) C ( = O ) O c 1 c c c 2 c c 3 c c ( O ) c c c 3 c c 2 c 1 . C C ( C ) C ( = O ) Cl | <C>
O c 1 c c c 2 c c 3 c c ( O ) c c c 3 c c 2 c 1 . C = C ( C ) C ( = O ) Cl . C = C ( C ) C ( = O ) O | <C>
C n 1 c ( - c 2 c n c c ( C = O ) c 2 ) c ( C # N ) c 2 c c c ( Cl ) c c 2 1 . C C ( C ) ( C ) O C ( = O ) N [C@@H] 1 C C N C 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@@H] 1 C C N C 1 . C n 1 c ( - c 2 c n c c ( C = O ) c 2 ) c ( C # N ) c 2 c c c ( Cl ) c c 2 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@@H] 1 C C N ( C c 2 c n c c ( - c 3 [nH] c 4 c c ( Cl ) c c c 4 c 3 C # N ) c 2 ) C 1 . C I | <C>
C n 1 c ( - c 2 c n c c ( C O S ( C ) ( = O ) = O ) c 2 ) c ( C # N ) c 2 c c c ( Cl ) c c 2 1 . C C ( C ) ( C ) O C ( = O ) N [C@@H] 1 C C N C 1 | <C>
C n 1 c ( - c 2 c n c c ( C Br ) c 2 ) c ( C # N ) c 2 c c c ( Cl ) c c 2 1 . C C ( C ) ( C ) O C ( = O ) N [C@@H] 1 C C N C 1 | <C>
C n 1 c ( - c 2 c n c c ( C Cl ) c 2 ) c ( C # N ) c 2 c c c ( Cl ) c c 2 1 . C C ( C ) ( C ) O C ( = O ) N [C@@H] 1 C C N C 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@@H] 1 C C N ( C c 2 c n c c ( - c 3 [nH] c 4 c c ( Cl ) c c c 4 c 3 C # N ) c 2 ) C 1 . O = C ( [O-] ) [O-] | <C>
C C ( C ) ( C ) O C ( = O ) N [C@@H] 1 C C N ( C c 2 c n c c ( Br ) c 2 ) C 1 . C n 1 c ( B ( O ) O ) c ( C # N ) c 2 c c c ( Cl ) c c 2 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@@H] 1 C C N ( C c 2 c n c c ( - c 3 [nH] c 4 c c ( Cl ) c c c 4 c 3 C # N ) c 2 ) C 1 . O = C ( [O-] ) O | <C>
C n 1 c ( - c 2 c n c c ( C O S ( C ) ( = O ) = O ) c 2 ) c ( C # N ) c 2 c c c ( Cl ) c c 2 1 . C C ( C ) ( C ) O C ( = O ) N [C@H] 1 C C N C 1 | <C>
Cl c 1 c c c c ( - c 2 c c c o 2 ) c 1 . N # C C c 1 c c c c ( C ( = O ) Cl ) c 1 | <C>
N # C C c 1 c c c c ( C ( = O ) c 2 c c c ( Br ) o 2 ) c 1 . O B ( O ) c 1 c c c c ( Cl ) c 1 | <C>
O = C ( c 1 c c c c ( C Br ) c 1 ) c 1 c c c ( - c 2 c c c c ( Cl ) c 2 ) o 1 . [C-] # N | <C>
N # C C c 1 c c c c ( C ( = O ) Cl ) c 1 . Cl c 1 c c c c ( - c 2 c c c o 2 ) c 1 | <C>
O = C ( c 1 c c c ( - c 2 c c c c ( Cl ) c 2 ) o 1 ) c 1 c c c c ( C Br ) c 1 . [C-] # N | <C>
N # C C c 1 c c c c ( C ( O ) c 2 c c c ( - c 3 c c c c ( Cl ) c 3 ) o 2 ) c 1 | <C>
O = C ( c 1 c c c ( C Br ) c c 1 ) c 1 c c c ( - c 2 c c c c ( Cl ) c 2 ) o 1 . [C-] # N | <C>
[C-] # N . O = C ( c 1 c c c c ( C Br ) c 1 ) c 1 c c c ( - c 2 c c c c ( Cl ) c 2 ) o 1 | <C>
N # C C c 1 c c c c ( C ( = O ) O ) c 1 . Cl c 1 c c c c ( - c 2 c c c o 2 ) c 1 | <C>
Cl c 1 c c c c ( - c 2 c c c o 2 ) c 1 . N # C C c 1 c c c c ( C ( = O ) O ) c 1 | <C>
C C ( C ) C C C [C@@H] ( C ) C C C [C@@H] ( C ) C ( = O ) O . C O | <C>
C O C ( = O ) / C ( C ) = C / C C [C@H] ( C ) C C C C ( C ) C | <C>
C = C ( C ) C C C [C@@H] ( C ) C C C [C@@H] ( C ) C ( = O ) O C | <C>
C C ( C ) C C C [C@@H] ( C ) C C C [C@@H] ( C ) C ( = O ) O . C [SAH] | <B>
C O C ( = O ) C ( C ) = C C C [C@H] ( C ) C C C C ( C ) C | <C>
C [C@H] ( C C C [C@H] ( C ) C C C C ( C ) C ) C ( = O ) O . C O | <C>
C C ( C ) C C C [C@@H] ( C ) C C C [C@@H] ( C ) C ( = O ) O . O = C ( [O-] ) [O-] | <C>
C C ( C ) C C C [C@@H] ( C ) C C C [C@@H] ( C ) C ( = O ) O . C = [N+] = [N-] | <C>
C O C ( = O ) / C ( C ) = C / C C [C@H] ( C ) C C C C ( C ) C | <B>
C C ( C ) C C C [C@@H] ( C ) C C C [C@@H] ( C ) C ( = O ) O . O = C ( [O-] ) O | <C>
C O c 1 c c c c ( - c 2 n c c n 2 - c 2 c ( C ( C ) C ) c c ( - c 3 c c c c c 3 ) c c 2 C ( C ) C ) c 1 | <C>
C C ( C ) c 1 c c ( - c 2 c c c c c 2 ) c c ( C ( C ) C ) c 1 - n 1 c c n c 1 - c 1 c c c c ( O C c 2 c c c c c 2 ) c 1 | <C>
C C ( C ) c 1 c c ( - c 2 c c c c c 2 ) c c ( C ( C ) C ) c 1 N C ( = O ) c 1 c c c c ( O ) c 1 . C O C ( C N ) O C | <C>
C C ( C ) c 1 c c ( Br ) c c ( C ( C ) C ) c 1 - n 1 c c n c 1 - c 1 c c c c ( O ) c 1 . O B ( O ) c 1 c c c c c 1 | <C>
C C ( C ) c 1 c c ( - c 2 c c c c c 2 ) c c ( C ( C ) C ) c 1 N 1 C C N = C 1 c 1 c c c c ( O ) c 1 | <C>
C C ( C ) c 1 c c ( - c 2 c c c c c 2 ) c c ( C ( C ) C ) c 1 N C ( = O ) c 1 c c c c ( O ) c 1 . O = C C Cl | <C>
C C ( C ) c 1 c c ( - c 2 c c c c c 2 ) c c ( C ( C ) C ) c 1 - n 1 c c n c 1 Br . O B ( O ) c 1 c c c c ( O ) c 1 | <C>
C = C ( C ) c 1 c c ( - c 2 c c c c c 2 ) c c ( C ( C ) C ) c 1 - n 1 c c n c 1 - c 1 c c c c ( O ) c 1 | <C>
O c 1 c c c c ( - c 2 n c c [nH] 2 ) c 1 . C C ( C ) c 1 c c ( - c 2 c c c c c 2 ) c c ( C ( C ) C ) c 1 I | <C>
C C ( C ) c 1 c c ( - c 2 c c c c c 2 ) c c ( C ( C ) C ) c 1 N C ( = O ) c 1 c c c c ( O ) c 1 . C O C ( C Br ) O C | <C>
C O c 1 c c c 2 c ( = O ) n ( C C 3 C O C ( C ) ( C ) O 3 ) c ( C # N ) c ( - c 3 c c c c c 3 ) c 2 c 1 | <C>
C = C C n 1 c ( C # N ) c ( - c 2 c c c c c 2 ) c 2 c c ( O C ) c c c 2 c 1 = O . C C ( C ) = O | <C>
C = C C n 1 c ( C # N ) c ( - c 2 c c c c c 2 ) c 2 c c ( O C ) c c c 2 c 1 = O . C C ( C ) ( C ) O | <C>
C = C C n 1 c ( C # N ) c ( - c 2 c c c c c 2 ) c 2 c c ( O C ) c c c 2 c 1 = O | <C>
C O c 1 c c c 2 c ( = O ) n ( C C 3 C O 3 ) c ( C # N ) c ( - c 3 c c c c c 3 ) c 2 c 1 | <C>
C = C C n 1 c ( C # N ) c ( - c 2 c c c c c 2 ) c 2 c c ( O C ) c c c 2 c 1 = O . C 1 C C O C 1 | <C>
C = C C n 1 c ( C # N ) c ( - c 2 c c c c c 2 ) c 2 c c ( O C ) c c c 2 c 1 = O . O = C ( [O-] ) O | <C>
C O c 1 c c c 2 c ( = O ) [nH] c ( C # N ) c ( - c 3 c c c c c 3 ) c 2 c 1 . O C C ( O ) C Cl | <C>
C = C C n 1 c ( C # N ) c ( - c 2 c c c c c 2 ) c 2 c c ( O C ) c c c 2 c 1 = O . O = C ( [O-] ) [O-] | <C>
C O c 1 c c c 2 c ( = O ) [nH] c ( C # N ) c ( - c 3 c c c c c 3 ) c 2 c 1 . O C C 1 C O 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@H] ( C C C ( = O ) N N C ( = O ) c 1 c c c 2 c ( c 1 ) C C ( = O ) N 2 ) C c 1 c c c ( C ( F ) ( F ) F ) n c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@@H] ( C C C ( = O ) N N C ( = O ) c 1 c c c 2 c ( c 1 ) C C ( = O ) N 2 ) C c 1 c c c ( C ( F ) ( F ) F ) n c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@H] ( C C C ( = O ) O ) C c 1 c c c ( C ( F ) ( F ) F ) n c 1 . N N C ( = O ) c 1 c c c 2 c ( c 1 ) C C ( = O ) N 2 | <C>
N N C ( = O ) c 1 c c c 2 c ( c 1 ) C C ( = O ) N 2 . C C ( C ) ( C ) O C ( = O ) N [C@H] ( C C C ( = O ) O ) C c 1 c c c ( C ( F ) ( F ) F ) n c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@@H] ( C c 1 c c c ( C ( F ) ( F ) F ) n c 1 ) C C ( = O ) N N C ( = O ) c 1 c c c 2 c ( c 1 ) C C ( = O ) N 2 | <C>
O = C 1 C c 2 c c ( B ( O ) O ) c c c 2 N 1 . C C ( C ) ( C ) O C ( = O ) N [C@H] ( C C c 1 n n c ( Br ) s 1 ) C c 1 c c c ( C ( F ) ( F ) F ) n c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@H] ( C C c 1 n n c ( - c 2 c c c 3 c ( c 2 ) C C ( = O ) N 3 C ( = O ) O C ( C ) ( C ) C ) s 1 ) C c 1 c c c ( C ( F ) ( F ) F ) n c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@@H] ( C c 1 c c c ( C ( F ) ( F ) F ) n c 1 ) C C c 1 n n c ( - c 2 c c c 3 c ( c 2 ) C C ( = O ) N 3 ) s 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@H] ( C C c 1 n n c ( - c 2 c c c 3 c ( c 2 ) C C ( = O ) N 3 C ( = O ) O C ( C ) ( C ) C ) s 1 ) C c 1 c c c ( C ( F ) ( F ) F ) c n 1 | <C>
C C ( C ) ( C ) O C ( = O ) N [C@H] ( C C C ( = O ) O ) C c 1 c c c ( C ( F ) ( F ) F ) n c 1 . N N C ( = O ) c 1 c c c 2 c ( c 1 ) C C ( = O ) N 2 . C C N ( C C ) C C | <C>
C O C ( = O ) C C C C C C c 1 c c c 2 c c c c c 2 c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 | <C>
C C O C ( = O ) C C C C C C c 1 c c c 2 c c c c c 2 c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 | <C>
N c 1 c ( C C C C C C C ( = O ) O ) c c c 2 c c c c c 1 2 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) N c 2 c ( C # C C C C C C ( = O ) O ) c c c 3 c c c c c 2 3 ) c c 1 | <C>
C O C ( = O ) C C C C C C c 1 c c c 2 c c c c c 2 c 1 N . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | <C>
C C O C ( = O ) C C C C C C c 1 c c c 2 c c c c c 2 c 1 N . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | <C>
O = C ( O ) C C C C C C c 1 c c c 2 c c c c c 2 c 1 N . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . N c 1 c ( C C C C C C C ( = O ) O ) c c c 2 c c c c c 1 2 | <C>
N c 1 c ( C C C C C C C ( = O ) O ) c c c 2 c c c c c 1 2 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . Cl C Cl | <C>
N c 1 c ( C C C C C C C ( = O ) O ) c c c 2 c c c c c 1 2 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . C C O | <C>
C O c 1 c c c 2 c ( c 1 ) C ( O ) C 1 C = C C 2 C 1 | <C>
O = C 1 C 2 C = C C ( C 2 ) c 2 c c c ( O ) c c 2 1 . O = C ( [O-] ) [O-] | <C>
C O c 1 c c c 2 c ( c 1 ) C ( = O ) C 1 = C C C 2 C 1 | <C>
C O c 1 c c c 2 c ( c 1 ) C ( = O ) c 1 c c c c c 1 C 2 | <C>
O = C 1 C 2 C = C C ( C 2 ) c 2 c c c ( O ) c c 2 1 . C I | <C>
C O c 1 c c c 2 c ( c 1 ) C ( = O ) C 1 C C = C C 2 C 1 | <C>
C O c 1 c c c 2 c ( c 1 ) C ( = O ) C C 2 . C 1 = C C C = C 1 | <C>
C O c 1 c c c 2 c ( c 1 ) C ( = O ) C C C 2 . C 1 = C C C = C 1 | <C>
C O c 1 c c c 2 c ( c 1 ) C ( = O ) C C C 2 . C = C C = C | <C>
O = C 1 C 2 C = C C ( C 2 ) c 2 c c c ( O ) c c 2 1 . O = C ( [O-] ) O | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c c c c 1 - c 1 c c c ( C C C O ) c c 1 | <C>
C C O C ( = O ) C C c 1 c c c ( - c 2 c c c c c 2 C ( = O ) O C ( C ) ( C ) C ) c c 1 | <C>
C O C ( = O ) C C c 1 c c c ( - c 2 c c c c c 2 C ( = O ) O C ( C ) ( C ) C ) c c 1 | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c c c c 1 - c 1 c c c ( / C = C / C = O ) c c 1 | <C>
C O C ( C C c 1 c c c ( - c 2 c c c c c 2 C ( = O ) O C ( C ) ( C ) C ) c c 1 ) O C | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c c c c 1 - c 1 c c c ( C C C 2 O C C O 2 ) c c 1 | <C>
C C O C ( C C c 1 c c c ( - c 2 c c c c c 2 C ( = O ) O C ( C ) ( C ) C ) c c 1 ) O C C | <C>
C = C C C c 1 c c c ( - c 2 c c c c c 2 C ( = O ) O C ( C ) ( C ) C ) c c 1 | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c c c c 1 - c 1 c c c ( C = C C = O ) c c 1 | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c c c c 1 - c 1 c c c ( / C = C / C O ) c c 1 | <C>
N # C c 1 c c c 2 c c ( O ) c c c 2 c 1 . C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 Cl | <C>
N # C c 1 c c c 2 c c ( O ) c c c 2 c 1 . C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 F | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 F . N # C c 1 c c c 2 c c ( O ) c c c 2 c 1 | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 Cl . N # C c 1 c c c 2 c c ( O ) c c c 2 c 1 | <C>
N # C c 1 c c c 2 c c ( O ) c c c 2 c 1 . C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 Br | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 Br . N # C c 1 c c c 2 c c ( O ) c c c 2 c 1 | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 O c 1 c c c 2 c c ( Br ) c c c 2 c 1 . C N ( C ) C = O | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 O . N # C c 1 c c c 2 c c ( F ) c c c 2 c 1 | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 O . N # C c 1 c c c 2 c c ( O ) c c c 2 c 1 | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 O c 1 c c c 2 c c ( Br ) c c c 2 c 1 . N # C [Cu] | <C>
C N ( c 1 c c c ( O c 2 c c c ( F ) c c 2 F ) c ( Br ) c 1 ) S ( C ) ( = O ) = O . C c 1 c c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c n ( C ) c 1 = O | <C>
C N c 1 c c c ( O c 2 c c c ( F ) c c 2 F ) c ( - c 2 c c ( C ) c ( = O ) n ( C ) c 2 ) c 1 . C S ( = O ) ( = O ) Cl | <C>
C c 1 c c ( - c 2 c c ( N S ( C ) ( = O ) = O ) c c c 2 O c 2 c c c ( F ) c c 2 F ) c n ( C ) c 1 = O . O = C ( [O-] ) [O-] | <C>
C c 1 c c ( - c 2 c c ( N S ( C ) ( = O ) = O ) c c c 2 O c 2 c c c ( F ) c c 2 F ) c n ( C ) c 1 = O . C I | <C>
C N ( c 1 c c c ( O c 2 c c c ( F ) c c 2 F ) c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c 1 ) S ( C ) ( = O ) = O . C c 1 c c ( Br ) c n ( C ) c 1 = O | <C>
C c 1 c c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c n ( C ) c 1 = O . C N ( c 1 c c c ( O c 2 c c c ( F ) c c 2 F ) c ( Br ) c 1 ) S ( C ) ( = O ) = O | <C>
C c 1 c c ( Br ) c n ( C ) c 1 = O . C N ( c 1 c c c ( O c 2 c c c ( F ) c c 2 F ) c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c 1 ) S ( C ) ( = O ) = O | <C>
C N ( c 1 c c c ( O c 2 c c c ( F ) c c 2 F ) c ( Br ) c 1 ) S ( C ) ( = O ) = O . C c 1 c c ( B ( O ) O ) c n ( C ) c 1 = O | <C>
C N ( c 1 c c c ( O c 2 c c c ( F ) c c 2 F ) c ( I ) c 1 ) S ( C ) ( = O ) = O . C c 1 c c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c n ( C ) c 1 = O | <C>
O c 1 c c c ( F ) c c 1 F . C c 1 c c ( - c 2 c c ( N ( C ) S ( C ) ( = O ) = O ) c c c 2 F ) c n ( C ) c 1 = O | <C>
O = C ( O ) c 1 c c c c c 1 N C C 1 = N C C N 1 . N C 1 C C 1 | <C>
N C 1 C C 1 . O = C ( O ) c 1 c c c c c 1 N C C 1 = N C C N 1 | <C>
O = C ( N C 1 C C 1 ) c 1 c c c c c 1 N C c 1 n c c [nH] 1 | <C>
O = C ( N C 1 C C 1 ) c 1 c c c c c 1 N C c 1 n c c n 1 | <C>
N # C C N c 1 c c c c c 1 C ( = O ) N C 1 C C 1 . N C C N | <C>
O = C ( O ) c 1 c c c c c 1 N C C 1 = N C C N 1 . O n 1 n n c 2 c c c c c 2 1 | <C>
O = c 1 [nH] c 2 c c c c c 2 c ( = O ) o 1 . N C 1 C C 1 . N C C N | <C>
O = c 1 [nH] c 2 c c c c c 2 c ( = O ) o 1 . N C 1 C C 1 . N C C 1 = N C C N 1 | <C>
O = c 1 [nH] c 2 c c c c c 2 c ( = O ) o 1 . N C 1 C C 1 . C C N ( C C ) C C | <C>
O = C ( N C 1 C C 1 ) c 1 c c c c c 1 N C C 1 = N C C N 1 C ( = O ) C ( F ) ( F ) F | <C>
O = [N+] ( [O-] ) c 1 c c c c ( Br ) c 1 Cl | <C>
C C ( = O ) N c 1 c c c c ( Br ) c 1 Cl | <C>
O = [N+] ( O ) c 1 c c c c ( Br ) c 1 Cl | <C>
N c 1 c c c c ( Br ) c 1 | <C>
N c 1 c c c c c 1 Cl | <C>
O = C ( O ) c 1 c c c c ( Br ) c 1 Cl | <C>
C C ( = O ) N c 1 c c c c ( Br ) c 1 Cl | <B>
C C C ( = O ) N c 1 c c c c ( Br ) c 1 Cl | <B>
C C C ( = O ) N c 1 c c c c ( Br ) c 1 Cl | <C>
O = [N+] ( [O-] ) c 1 c c c c ( Br ) c 1 | <C>
